,Years,Age,Country,# of Employees,Mental Health Interview,Physical Health Interview,Mental & Physical
391,2014-08-27 15:24:47,40,United States,More than 1000,No,No,Don't know
392,2014-08-27 15:24:49,31,United States,More than 1000,No,No,Don't know
393,2014-08-27 15:24:55,26,Canada,26-100,No,No,Yes
394,2014-08-27 15:24:56,24,United States,500-1000,No,Maybe,No
395,2014-08-27 15:25:03,29,United States,More than 1000,No,No,Don't know
396,2014-08-27 15:25:09,48,United Kingdom,26-100,No,No,No
397,2014-08-27 15:25:16,35,United Kingdom,6-25,No,Maybe,No
398,2014-08-27 15:25:41,32,United States,100-500,No,Maybe,Don't know
399,2014-08-27 15:25:47,29,Canada,100-500,No,Maybe,Yes
400,2014-08-27 15:26:05,26,United States,6-25,No,No,No
401,2014-08-27 15:26:37,28,United States,26-100,No,Maybe,No
402,2014-08-27 15:26:40,23,United States,More than 1000,No,Maybe,No
403,2014-08-27 15:26:57,35,United States,100-500,No,Maybe,No
404,2014-08-27 15:27:25,29,Germany,26-100,Maybe,Maybe,Don't know
405,2014-08-27 15:27:31,26,United States,6-25,Maybe,Maybe,No
406,2014-08-27 15:27:38,33,United States,26-100,No,No,Yes
407,2014-08-27 15:27:39,33,United States,More than 1000,No,Maybe,Yes
408,2014-08-27 15:28:34,22,Brazil,6-25,Maybe,No,Don't know
409,2014-08-27 15:28:50,30,Spain,500-1000,No,No,Don't know
410,2014-08-27 15:29:03,33,United States,More than 1000,No,No,No
411,2014-08-27 15:29:07,31,United States,More than 1000,No,Maybe,No
412,2014-08-27 15:29:23,21,United States,More than 1000,No,Maybe,Don't know
413,2014-08-27 15:30:51,31,United Kingdom,More than 1000,No,Yes,Yes
414,2014-08-27 15:31:10,26,United States,100-500,No,No,Yes
415,2014-08-27 15:31:18,30,United States,6-25,No,No,Don't know
416,2014-08-27 15:31:20,30,Germany,100-500,Maybe,Maybe,No
417,2014-08-27 15:31:31,23,India,6-25,Maybe,Maybe,No
418,2014-08-27 15:31:38,34,Finland,6-25,No,Maybe,Don't know
419,2014-08-27 15:31:40,55,United States,1-5,No,No,No
420,2014-08-27 15:32:09,28,Germany,1-5,No,No,Yes
421,2014-08-27 15:32:19,26,Uruguay,26-100,No,Yes,Don't know
422,2014-08-27 15:32:43,28,New Zealand,6-25,Yes,Yes,Yes
423,2014-08-27 15:34:23,32,United Kingdom,6-25,No,No,Don't know
424,2014-08-27 15:34:31,28,United States,More than 1000,No,No,Don't know
425,2014-08-27 15:34:32,21,United States,6-25,Maybe,Maybe,Yes
426,2014-08-27 15:35:21,24,United States,100-500,No,Maybe,No
427,2014-08-27 15:35:37,26,United States,More than 1000,No,No,Don't know
428,2014-08-27 15:35:50,23,United States,More than 1000,No,Yes,Don't know
429,2014-08-27 15:36:13,24,United States,More than 1000,Yes,Yes,Yes
430,2014-08-27 15:36:41,28,Canada,100-500,No,No,Yes
431,2014-08-27 15:38:07,24,United States,6-25,No,Yes,Yes
432,2014-08-27 15:38:27,33,United States,1-5,Yes,Yes,Don't know
433,2014-08-27 15:38:31,34,United States,26-100,No,Maybe,Don't know
434,2014-08-27 15:38:32,27,United States,26-100,No,No,Don't know
435,2014-08-27 15:38:37,28,United States,6-25,No,No,Don't know
436,2014-08-27 15:39:31,26,United States,More than 1000,No,No,Don't know
437,2014-08-27 15:40:03,20,Australia,100-500,No,No,Don't know
438,2014-08-27 15:43:17,23,United States,26-100,No,Maybe,Don't know
439,2014-08-27 15:43:27,29,United States,1-5,Maybe,Maybe,Yes
440,2014-08-27 15:43:30,26,United Kingdom,6-25,No,Maybe,No
441,2014-08-27 15:43:45,36,United States,More than 1000,No,No,Don't know
442,2014-08-27 15:44:16,41,United States,More than 1000,Maybe,Yes,Yes
443,2014-08-27 15:44:20,33,United States,100-500,No,No,Yes
444,2014-08-27 15:46:12,23,Canada,6-25,No,No,Yes
445,2014-08-27 15:46:39,39,United States,More than 1000,No,Maybe,No
446,2014-08-27 15:47:26,34,United States,More than 1000,No,Maybe,Don't know
447,2014-08-27 15:47:33,26,United States,100-500,No,No,No
448,2014-08-27 15:50:26,24,United States,26-100,No,No,Don't know
449,2014-08-27 15:51:36,37,Canada,More than 1000,No,No,Don't know
450,2014-08-27 15:53:39,43,United States,6-25,Maybe,Maybe,Yes
451,2014-08-27 15:53:59,40,United States,More than 1000,No,Maybe,Yes
452,2014-08-27 15:54:45,30,United States,More than 1000,No,No,No
453,2014-08-27 15:55:07,34,United States,6-25,No,No,Don't know
454,2014-08-27 15:55:07,27,United States,100-500,No,Yes,Don't know
455,2014-08-27 15:55:08,36,United States,More than 1000,Maybe,Yes,Don't know
456,2014-08-27 15:56:37,27,Brazil,6-25,No,Maybe,No
457,2014-08-27 15:58:23,35,Netherlands,100-500,No,Maybe,Don't know
458,2014-08-27 15:59:41,32,United Kingdom,6-25,No,Yes,Yes
459,2014-08-27 15:59:47,37,United States,500-1000,No,No,Don't know
460,2014-08-27 16:00:16,29,United Kingdom,26-100,Maybe,Maybe,Yes
461,2014-08-27 16:01:39,33,United States,500-1000,No,No,Yes
462,2014-08-27 16:01:52,28,United States,6-25,No,No,Don't know
463,2014-08-27 16:02:16,26,United States,26-100,No,Maybe,No
464,2014-08-27 16:03:20,27,United States,6-25,No,Maybe,Yes
465,2014-08-27 16:04:01,38,United Kingdom,26-100,No,Maybe,Yes
466,2014-08-27 16:06:46,57,United States,More than 1000,No,Maybe,No
467,2014-08-27 16:07:32,28,United Kingdom,More than 1000,No,Maybe,No
468,2014-08-27 16:10:10,26,France,6-25,Maybe,Maybe,No
469,2014-08-27 16:11:36,42,Netherlands,100-500,No,Maybe,Don't know
470,2014-08-27 16:13:31,31,United States,100-500,No,No,Yes
471,2014-08-27 16:13:40,58,United States,More than 1000,No,Yes,Yes
472,2014-08-27 16:13:42,29,United States,6-25,No,Maybe,No
473,2014-08-27 16:14:04,39,United Kingdom,More than 1000,No,Maybe,No
474,2014-08-27 16:14:43,34,United States,6-25,No,Maybe,Don't know
475,2014-08-27 16:15:26,57,United States,More than 1000,No,Maybe,Don't know
476,2014-08-27 16:15:33,27,Germany,6-25,No,No,No
477,2014-08-27 16:16:40,23,Germany,26-100,Maybe,Yes,Don't know
478,2014-08-27 16:16:51,18,Finland,500-1000,No,Maybe,Don't know
479,2014-08-27 16:17:05,30,United States,100-500,No,Maybe,Don't know
480,2014-08-27 16:17:41,23,United States,26-100,Maybe,Yes,Yes
481,2014-08-27 16:18:44,43,United States,More than 1000,No,Yes,Don't know
482,2014-08-27 16:19:05,18,United Kingdom,1-5,Maybe,Maybe,Don't know
483,2014-08-27 16:19:25,29,United States,6-25,No,Maybe,Don't know
484,2014-08-27 16:20:36,48,United States,6-25,No,Maybe,Don't know
485,2014-08-27 16:20:40,43,Germany,26-100,No,Yes,No
486,2014-08-27 16:21:11,28,United States,26-100,No,Maybe,Don't know
487,2014-08-27 16:21:24,30,United States,1-5,No,No,Yes
488,2014-08-27 16:21:54,26,Israel,6-25,No,Maybe,Yes
489,2014-08-27 16:21:55,33,Italy,6-25,No,No,No
490,2014-08-27 16:22:10,31,United States,More than 1000,No,No,Yes
491,2014-08-27 16:22:17,30,United States,100-500,No,No,Don't know
492,2014-08-27 16:23:14,27,Israel,26-100,No,Maybe,No
493,2014-08-27 16:25:26,24,United States,1-5,No,No,Don't know
494,2014-08-27 16:26:03,25,United States,26-100,No,No,Don't know
495,2014-08-27 16:27:04,23,United States,More than 1000,No,No,Yes
496,2014-08-27 16:27:47,36,United States,More than 1000,No,No,No
497,2014-08-27 16:28:10,25,United States,1-5,No,Maybe,No
498,2014-08-27 16:28:20,54,United Kingdom,More than 1000,Maybe,Maybe,No
499,2014-08-27 16:29:05,34,Netherlands,6-25,No,Maybe,Yes
500,2014-08-27 16:29:23,38,United States,26-100,No,No,No
501,2014-08-27 16:31:16,40,Ireland,More than 1000,No,Maybe,No
502,2014-08-27 16:32:31,32,United Kingdom,26-100,No,Maybe,Don't know
503,2014-08-27 16:34:18,25,Germany,More than 1000,No,Yes,Don't know
504,2014-08-27 16:35:02,35,United States,100-500,No,Maybe,No
505,2014-08-27 16:36:57,46,United States,More than 1000,No,No,Yes
506,2014-08-27 16:39:00,42,United States,100-500,Maybe,Yes,No
507,2014-08-27 16:39:01,32,United Kingdom,6-25,Maybe,Maybe,Yes
508,2014-08-27 16:40:35,47,United States,More than 1000,No,Yes,Yes
509,2014-08-27 16:42:00,22,United States,More than 1000,No,Maybe,Yes
510,2014-08-27 16:42:55,33,United States,500-1000,No,No,Don't know
511,2014-08-27 16:47:48,25,United States,6-25,No,No,Yes
512,2014-08-27 16:53:54,29,United States,More than 1000,No,Maybe,Don't know
513,2014-08-27 16:55:04,39,United States,26-100,No,No,Yes
514,2014-08-27 17:00:15,38,United States,More than 1000,No,No,No
515,2014-08-27 17:03:02,43,United States,6-25,No,No,Don't know
516,2014-08-27 17:04:29,46,United States,500-1000,No,Maybe,Yes
517,2014-08-27 17:08:18,38,United States,More than 1000,No,No,No
518,2014-08-27 17:09:23,33,Germany,6-25,No,Maybe,No
519,2014-08-27 17:10:56,34,United Kingdom,26-100,No,No,No
520,2014-08-27 17:12:01,62,United States,More than 1000,Maybe,Maybe,Yes
521,2014-08-27 17:14:36,23,United States,More than 1000,No,No,Don't know
522,2014-08-27 17:15:25,35,United States,More than 1000,No,No,No
523,2014-08-27 17:19:05,25,Bosnia and Herzegovina,26-100,No,No,Don't know
524,2014-08-27 17:22:29,36,United States,1-5,No,Yes,Yes
525,2014-08-27 17:32:04,41,United States,500-1000,No,No,Yes
526,2014-08-27 17:33:51,24,Austria,1-5,Maybe,Maybe,Yes
527,2014-08-27 17:33:52,51,New Zealand,26-100,No,No,Don't know
528,2014-08-27 17:33:52,29,United States,6-25,No,No,Yes
529,2014-08-27 17:37:41,31,Canada,100-500,No,No,Yes
530,2014-08-27 17:39:58,27,United Kingdom,6-25,No,Yes,Don't know
531,2014-08-27 17:41:44,31,Australia,100-500,Yes,Yes,No
532,2014-08-27 17:42:49,27,Hungary,1-5,No,Maybe,No
533,2014-08-27 17:46:17,23,Sweden,6-25,Maybe,Maybe,Yes
534,2014-08-27 17:47:45,21,Canada,26-100,No,Maybe,Don't know
535,2014-08-27 17:48:54,27,Australia,6-25,No,No,No
536,2014-08-27 17:49:21,39,United States,26-100,No,No,No
537,2014-08-27 17:49:30,26,United States,More than 1000,No,No,No
538,2014-08-27 17:52:31,27,United Kingdom,6-25,No,No,Don't know
539,2014-08-27 17:56:50,22,United States,500-1000,No,No,No
540,2014-08-27 18:00:39,26,United States,100-500,No,Maybe,No
541,2014-08-27 18:02:32,31,United States,100-500,No,No,Yes
542,2014-08-27 18:02:42,32,United Kingdom,6-25,Yes,Yes,Yes
543,2014-08-27 18:12:55,28,United States,100-500,No,No,No
544,2014-08-27 18:13:38,28,United Kingdom,100-500,Yes,No,No
545,2014-08-27 18:14:59,23,United Kingdom,6-25,No,Yes,Yes
546,2014-08-27 18:16:52,30,United Kingdom,26-100,Maybe,Maybe,Yes
547,2014-08-27 18:18:18,36,United States,More than 1000,No,Yes,No
548,2014-08-27 18:22:05,21,United States,More than 1000,No,Maybe,Yes
549,2014-08-27 18:29:32,30,Germany,26-100,Maybe,Yes,Don't know
550,2014-08-27 18:39:43,25,United States,500-1000,No,Maybe,Don't know
551,2014-08-27 18:41:00,32,New Zealand,6-25,Maybe,Yes,Don't know
552,2014-08-27 18:43:06,29,Canada,1-5,No,No,Yes
553,2014-08-27 18:56:46,21,United Kingdom,26-100,No,No,Yes
554,2014-08-27 18:59:44,27,New Zealand,100-500,No,Yes,Don't know
555,2014-08-27 19:05:52,32,Canada,More than 1000,No,No,Don't know
556,2014-08-27 19:08:31,34,Australia,More than 1000,No,Maybe,Yes
557,2014-08-27 19:13:21,33,United States,26-100,No,Maybe,Don't know
558,2014-08-27 19:13:27,22,Netherlands,6-25,Maybe,Yes,Yes
559,2014-08-27 19:16:15,24,United States,More than 1000,No,No,Yes
560,2014-08-27 19:17:07,65,United States,6-25,No,No,Yes
561,2014-08-27 19:25:42,27,United States,100-500,No,No,Yes
562,2014-08-27 19:27:25,33,Australia,More than 1000,Maybe,Yes,Yes
563,2014-08-27 19:28:35,36,United States,26-100,No,No,Don't know
564,2014-08-27 19:34:26,40,Canada,26-100,No,No,No
565,2014-08-27 19:34:56,28,United States,More than 1000,No,Maybe,No
566,2014-08-27 19:38:44,39,United States,500-1000,No,Maybe,Don't know
567,2014-08-27 19:41:28,32,United States,More than 1000,Maybe,Yes,Don't know
568,2014-08-27 19:45:36,31,United States,More than 1000,No,Yes,No
569,2014-08-27 19:59:12,38,United States,100-500,No,No,Don't know
570,2014-08-27 20:13:06,23,United States,1-5,No,No,Yes
571,2014-08-27 20:17:52,42,United States,More than 1000,Maybe,Maybe,Don't know
572,2014-08-27 20:33:33,27,United States,500-1000,No,No,Yes
573,2014-08-27 20:48:54,26,United States,26-100,No,No,No
574,2014-08-27 20:52:20,50,United States,26-100,No,Maybe,No
575,2014-08-27 20:52:31,37,United States,26-100,No,No,Yes
576,2014-08-27 20:53:22,23,United States,26-100,No,Maybe,Don't know
577,2014-08-27 20:55:48,33,United States,6-25,No,No,Yes
578,2014-08-27 21:05:41,29,Canada,26-100,No,Yes,No
579,2014-08-27 21:15:09,34,United States,26-100,No,Maybe,Don't know
580,2014-08-27 21:17:31,41,United States,More than 1000,No,No,Don't know
581,2014-08-27 21:21:31,50,United States,100-500,Maybe,Maybe,Don't know
582,2014-08-27 21:35:24,29,Canada,More than 1000,No,Maybe,Don't know
583,2014-08-27 21:39:23,35,United States,6-25,Maybe,Maybe,Yes
584,2014-08-27 21:45:31,27,Singapore,1-5,No,No,No
585,2014-08-27 21:54:29,40,United States,26-100,Maybe,Maybe,Don't know
586,2014-08-27 21:54:32,27,Australia,100-500,No,Maybe,No
587,2014-08-27 21:55:28,29,United States,26-100,No,Maybe,Don't know
588,2014-08-27 22:00:36,31,United States,6-25,No,Maybe,Don't know
589,2014-08-27 22:04:43,43,United States,6-25,No,Maybe,Don't know
590,2014-08-27 22:04:47,34,United States,26-100,No,Yes,Don't know
591,2014-08-27 22:06:14,29,United States,26-100,No,Maybe,Don't know
592,2014-08-27 22:07:34,19,Canada,1-5,No,Maybe,Don't know
593,2014-08-27 22:11:16,41,United States,More than 1000,No,No,No
594,2014-08-27 22:12:55,29,United States,100-500,No,Maybe,Yes
595,2014-08-27 22:13:55,23,United States,100-500,No,No,Yes
596,2014-08-27 22:14:23,24,United States,100-500,No,No,No
597,2014-08-27 22:14:46,31,United States,26-100,No,Maybe,Don't know
598,2014-08-27 22:21:48,43,United States,500-1000,No,No,Yes
599,2014-08-27 22:26:03,31,United States,100-500,No,No,No
600,2014-08-27 22:32:36,29,United States,100-500,No,No,Don't know
601,2014-08-27 22:35:40,35,United States,6-25,No,Maybe,Yes
602,2014-08-27 22:36:34,33,United States,100-500,No,No,No
603,2014-08-27 22:55:13,30,United States,1-5,No,No,Yes
604,2014-08-27 22:59:23,27,United States,More than 1000,No,Maybe,No
605,2014-08-27 23:09:46,32,United States,100-500,No,No,No
606,2014-08-27 23:10:16,50,United States,1-5,No,Maybe,Don't know
607,2014-08-27 23:10:23,24,United States,26-100,No,Maybe,No
608,2014-08-27 23:14:58,27,United States,26-100,No,Maybe,Yes
609,2014-08-27 23:30:52,27,Australia,1-5,No,Maybe,Don't know
610,2014-08-27 23:54:08,32,United States,6-25,Maybe,Maybe,Yes
611,2014-08-27 23:56:33,42,United States,6-25,Maybe,Maybe,Yes
612,2014-08-27 23:57:16,37,United States,More than 1000,No,No,No
613,2014-08-27 23:59:59,30,Singapore,26-100,No,Yes,No
614,2014-08-28 00:02:36,29,United States,More than 1000,No,No,Don't know
615,2014-08-28 00:05:34,30,United States,6-25,No,Maybe,Yes
616,2014-08-28 00:17:24,35,United States,26-100,Maybe,Maybe,Yes
617,2014-08-28 00:43:40,35,United States,100-500,No,Maybe,No
618,2014-08-28 00:47:55,38,Netherlands,26-100,Maybe,Maybe,Don't know
619,2014-08-28 01:04:45,22,United Kingdom,100-500,Maybe,Yes,Yes
620,2014-08-28 01:14:11,24,Germany,100-500,No,Maybe,Don't know
621,2014-08-28 01:19:34,22,Netherlands,1-5,Maybe,Yes,No
622,2014-08-28 01:30:12,31,United States,26-100,No,Yes,Don't know
623,2014-08-28 01:38:53,23,United States,More than 1000,No,No,Don't know
624,2014-08-28 01:41:17,31,United States,100-500,No,No,Don't know
625,2014-08-28 01:56:43,28,United States,500-1000,No,No,No
626,2014-08-28 02:15:08,37,Canada,100-500,No,Maybe,No
627,2014-08-28 02:17:42,34,United States,6-25,No,No,No
628,2014-08-28 02:19:29,32,Canada,26-100,No,Maybe,No
629,2014-08-28 02:30:00,28,United States,26-100,No,No,Don't know
630,2014-08-28 02:32:11,24,United Kingdom,100-500,No,Maybe,Don't know
631,2014-08-28 02:41:47,56,United States,6-25,No,No,Don't know
632,2014-08-28 02:46:56,31,Germany,6-25,Maybe,Maybe,Yes
633,2014-08-28 02:49:34,34,United States,100-500,No,No,Yes
634,2014-08-28 02:52:45,35,Germany,100-500,No,No,Yes
635,2014-08-28 02:54:44,28,Germany,26-100,Yes,Yes,Don't know
636,2014-08-28 03:05:52,36,Poland,6-25,Maybe,Maybe,Yes
637,2014-08-28 03:06:14,30,United Kingdom,26-100,No,Maybe,Yes
638,2014-08-28 03:13:10,35,United States,1-5,No,No,Yes
639,2014-08-28 03:13:20,49,Japan,1-5,No,No,No
640,2014-08-28 03:15:01,36,Germany,26-100,Maybe,Maybe,Yes
641,2014-08-28 03:16:53,35,Germany,26-100,No,No,Don't know
642,2014-08-28 03:29:19,29,Australia,More than 1000,No,No,No
643,2014-08-28 03:36:10,57,United States,26-100,No,Maybe,Don't know
644,2014-08-28 03:42:58,31,Belgium,100-500,No,No,Don't know
645,2014-08-28 03:47:30,37,Ireland,6-25,No,Maybe,Don't know
646,2014-08-28 03:49:56,25,Ireland,26-100,No,Maybe,No
647,2014-08-28 03:52:05,30,Australia,26-100,No,No,Don't know
648,2014-08-28 04:00:30,26,Australia,100-500,No,No,Don't know
649,2014-08-28 04:02:47,22,Netherlands,6-25,No,Yes,Don't know
650,2014-08-28 04:07:34,39,United States,More than 1000,No,Maybe,Don't know
651,2014-08-28 04:09:14,29,United Kingdom,100-500,No,No,No
652,2014-08-28 04:11:27,54,United Kingdom,1-5,Yes,Yes,Don't know
653,2014-08-28 04:16:30,34,Australia,500-1000,No,No,Don't know
654,2014-08-28 04:23:01,32,United States,500-1000,No,No,Yes
655,2014-08-28 04:24:03,25,Nigeria,6-25,No,Yes,Don't know
656,2014-08-28 04:30:08,29,Poland,1-5,No,No,Yes
657,2014-08-28 04:34:32,32,Germany,1-5,No,Maybe,Don't know
658,2014-08-28 04:37:54,30,United Kingdom,More than 1000,No,Yes,Yes
659,2014-08-28 04:53:52,31,Germany,6-25,Maybe,Maybe,Don't know
660,2014-08-28 05:05:32,20,Switzerland,More than 1000,No,Maybe,Yes
661,2014-08-28 05:12:15,27,United Kingdom,1-5,Maybe,Maybe,Don't know
662,2014-08-28 05:14:28,32,United States,More than 1000,No,No,Don't know
663,2014-08-28 06:02:05,26,Ireland,1-5,Maybe,Maybe,Yes
664,2014-08-28 06:05:18,30,Italy,More than 1000,No,No,Don't know
665,2014-08-28 06:10:25,30,Ireland,26-100,No,No,No
666,2014-08-28 06:11:06,22,India,1-5,Maybe,Maybe,Yes
667,2014-08-28 06:27:59,24,Ireland,More than 1000,No,No,Don't know
668,2014-08-28 06:30:18,26,Netherlands,26-100,No,No,Don't know
669,2014-08-28 07:01:30,43,France,100-500,Maybe,Maybe,Don't know
670,2014-08-28 07:03:00,26,Russia,26-100,No,Maybe,Don't know
671,2014-08-28 07:03:03,23,United States,6-25,No,Maybe,Don't know
672,2014-08-28 07:12:03,26,Canada,100-500,No,No,Yes
673,2014-08-28 08:00:40,26,Israel,100-500,No,No,Yes
674,2014-08-28 08:06:43,35,Canada,26-100,No,No,No
675,2014-08-28 08:18:06,28,United States,26-100,No,Maybe,Don't know
676,2014-08-28 08:23:11,22,India,26-100,Maybe,Maybe,Don't know
677,2014-08-28 08:39:49,29,United States,6-25,No,No,Don't know
678,2014-08-28 08:40:55,29,Germany,1-5,Yes,Yes,Yes
679,2014-08-28 08:43:23,45,United States,1-5,No,Maybe,Yes
680,2014-08-28 08:43:57,33,Bulgaria,26-100,No,Maybe,Don't know
681,2014-08-28 08:43:58,38,United States,More than 1000,No,No,Don't know
682,2014-08-28 09:02:16,19,United States,26-100,No,Maybe,No
683,2014-08-28 09:09:30,29,Canada,More than 1000,No,Maybe,Don't know
684,2014-08-28 09:16:21,21,United Kingdom,6-25,No,No,Don't know
685,2014-08-28 09:18:13,23,India,More than 1000,No,No,Don't know
686,2014-08-28 09:40:42,33,United States,More than 1000,No,No,Yes
687,2014-08-28 09:53:42,49,United States,100-500,No,No,Yes
688,2014-08-28 09:53:57,28,United States,26-100,No,No,Don't know
689,2014-08-28 09:54:21,27,United Kingdom,6-25,Maybe,Maybe,Yes
690,2014-08-28 09:54:38,23,Canada,6-25,No,No,Don't know
691,2014-08-28 09:54:47,29,Netherlands,1-5,No,Maybe,Yes
692,2014-08-28 09:54:51,30,Germany,26-100,Maybe,Maybe,Don't know
693,2014-08-28 09:55:14,28,Canada,More than 1000,No,No,Don't know
694,2014-08-28 09:56:03,32,United Kingdom,6-25,No,Yes,No
695,2014-08-28 09:56:04,32,United Kingdom,26-100,No,No,Yes
696,2014-08-28 09:56:10,37,France,100-500,No,Maybe,No
697,2014-08-28 09:56:21,39,United States,More than 1000,No,Maybe,No
698,2014-08-28 09:56:30,31,France,500-1000,No,No,Yes
699,2014-08-28 09:57:02,29,United States,6-25,No,No,Don't know
700,2014-08-28 09:57:10,30,United States,100-500,No,No,Don't know
701,2014-08-28 09:57:25,33,United States,1-5,No,No,Yes
702,2014-08-28 09:58:08,37,United States,100-500,No,No,Don't know
703,2014-08-28 09:59:39,23,United States,26-100,No,Maybe,Yes
704,2014-08-28 09:59:39,43,United States,26-100,No,No,No
705,2014-08-28 10:00:48,32,United Kingdom,100-500,No,Maybe,No
706,2014-08-28 10:01:15,26,United States,26-100,No,No,No
707,2014-08-28 10:01:31,32,United States,1-5,Yes,Yes,Don't know
708,2014-08-28 10:02:09,37,United States,26-100,No,No,Don't know
709,2014-08-28 10:02:23,29,United States,26-100,Maybe,Maybe,Yes
710,2014-08-28 10:02:45,34,United Kingdom,6-25,No,Maybe,Don't know
711,2014-08-28 10:04:34,27,France,6-25,No,No,Yes
712,2014-08-28 10:04:41,30,United States,100-500,No,Maybe,Don't know
713,2014-08-28 10:05:43,29,United States,6-25,No,No,No
714,2014-08-28 10:07:37,32,United States,1-5,No,No,No
715,2014-08-28 10:07:53,-1726,United Kingdom,26-100,No,Maybe,Don't know
716,2014-08-28 10:08:19,25,Germany,500-1000,Yes,Yes,Yes
717,2014-08-28 10:08:34,37,United States,6-25,Maybe,Maybe,Yes
718,2014-08-28 10:10:29,29,Netherlands,6-25,No,Maybe,Yes
719,2014-08-28 10:11:52,27,United States,26-100,No,No,Don't know
720,2014-08-28 10:13:44,33,United Kingdom,6-25,No,Maybe,Don't know
721,2014-08-28 10:15:52,30,Canada,More than 1000,No,Yes,No
722,2014-08-28 10:16:55,29,Canada,1-5,No,Maybe,Don't know
723,2014-08-28 10:17:19,25,United States,6-25,No,No,No
724,2014-08-28 10:18:34,33,United States,1-5,Maybe,Maybe,Don't know
725,2014-08-28 10:18:46,31,South Africa,100-500,No,Maybe,No
726,2014-08-28 10:20:37,21,Germany,6-25,No,Maybe,No
727,2014-08-28 10:22:06,30,Switzerland,26-100,No,No,No
728,2014-08-28 10:24:19,29,United States,More than 1000,No,No,No
729,2014-08-28 10:25:39,43,Croatia,1-5,No,Maybe,No
730,2014-08-28 10:29:47,37,United Kingdom,6-25,Maybe,Yes,No
731,2014-08-28 10:30:04,24,France,26-100,No,No,Don't know
732,2014-08-28 10:30:44,29,United States,6-25,No,No,Don't know
733,2014-08-28 10:34:01,31,United States,26-100,No,No,Don't know
734,2014-08-28 10:35:55,5,United States,100-500,No,No,Yes
735,2014-08-28 10:42:09,33,United Kingdom,100-500,No,Yes,No
736,2014-08-28 10:45:21,43,United States,More than 1000,No,Maybe,Don't know
737,2014-08-28 10:47:12,33,United Kingdom,26-100,No,Maybe,Don't know
738,2014-08-28 10:51:08,27,United Kingdom,6-25,No,Yes,Yes
739,2014-08-28 10:52:33,36,United States,More than 1000,No,Maybe,Don't know
740,2014-08-28 10:54:31,37,Australia,26-100,No,Maybe,Yes
741,2014-08-28 10:57:23,32,Belgium,6-25,No,No,No
742,2014-08-28 11:02:41,39,United Kingdom,100-500,No,Yes,Yes
743,2014-08-28 11:04:00,31,United States,26-100,Maybe,Yes,Don't know
744,2014-08-28 11:04:17,36,United States,100-500,Maybe,Maybe,Don't know
745,2014-08-28 11:07:23,30,United States,26-100,No,Yes,Don't know
746,2014-08-28 11:09:03,28,Canada,6-25,Maybe,Maybe,Yes
747,2014-08-28 11:10:53,32,Italy,6-25,Maybe,Maybe,No
748,2014-08-28 11:14:21,35,United States,6-25,No,No,Yes
749,2014-08-28 11:15:42,19,Canada,26-100,No,Yes,Don't know
750,2014-08-28 11:19:35,33,Norway,26-100,No,No,Don't know
751,2014-08-28 11:20:14,42,Germany,More than 1000,No,Maybe,Yes
752,2014-08-28 11:21:17,37,United States,100-500,No,No,Don't know
753,2014-08-28 11:21:48,40,Thailand,6-25,Maybe,Maybe,Yes
754,2014-08-28 11:22:04,36,United States,More than 1000,No,No,Yes
755,2014-08-28 11:26:15,29,United States,26-100,No,Maybe,Don't know
756,2014-08-28 11:27:56,38,United States,26-100,No,No,Don't know
757,2014-08-28 11:29:20,26,United States,More than 1000,No,Maybe,No
758,2014-08-28 11:32:37,34,Germany,26-100,Maybe,Maybe,Yes
759,2014-08-28 11:34:36,21,United States,More than 1000,No,Yes,No
760,2014-08-28 11:36:48,31,Canada,1-5,No,No,Yes
761,2014-08-28 11:38:30,37,United States,26-100,No,Maybe,Yes
762,2014-08-28 11:40:11,37,Ireland,1-5,Maybe,Maybe,Yes
763,2014-08-28 11:44:43,38,Ireland,1-5,No,No,No
764,2014-08-28 11:47:35,27,United States,100-500,No,Maybe,No
765,2014-08-28 11:48:12,39,Netherlands,6-25,Maybe,Maybe,Yes
766,2014-08-28 11:50:06,33,United States,1-5,No,No,No
767,2014-08-28 11:50:28,27,United Kingdom,26-100,Yes,Yes,Don't know
768,2014-08-28 11:54:23,36,United States,6-25,No,No,No
769,2014-08-28 11:58:21,28,United Kingdom,26-100,Maybe,Yes,Don't know
770,2014-08-28 11:59:23,39,United Kingdom,500-1000,No,No,Don't know
771,2014-08-28 12:02:59,33,United States,1-5,No,No,Yes
772,2014-08-28 12:05:41,32,United Kingdom,More than 1000,No,Yes,Don't know
773,2014-08-28 12:06:55,28,United Kingdom,More than 1000,Yes,Yes,No
774,2014-08-28 12:07:28,37,United Kingdom,6-25,No,Maybe,No
775,2014-08-28 12:08:30,39,Canada,100-500,No,Maybe,No
776,2014-08-28 12:09:18,43,United States,6-25,No,Maybe,No
777,2014-08-28 12:10:08,32,United Kingdom,More than 1000,Yes,Yes,Yes
778,2014-08-28 12:10:42,27,United States,More than 1000,No,No,Don't know
779,2014-08-28 12:12:49,31,United Kingdom,6-25,Maybe,Maybe,Don't know
780,2014-08-28 12:15:08,43,United Kingdom,26-100,Yes,Yes,Don't know
781,2014-08-28 12:19:34,33,United States,6-25,Yes,Yes,Don't know
782,2014-08-28 12:19:42,34,United Kingdom,More than 1000,No,Maybe,Yes
783,2014-08-28 12:22:14,33,United States,1-5,No,Maybe,Don't know
